"UCjfhoQKkyf9_FbqhTFjejYA, He&#39;s probably the funniest NBA player of all time."
"UCoLxEkyMoMfL5qJe4PPiPcw, Shaq seems like the dude that will tell you some funny shit during practice while the coach is explaining something serious. Then you&#39;ll get called out by the coach for laughing while Shaq doesn&#39;t get in trouble at all."
"UCE4enVm8SylNnei20vddvjw, At his height and weight if he was more serious people would be scared of him but him being funny kinda makes you look at him like a big teddy bear 😂"
"UCo3g2HaYNf5SQoy6KCqjO7w, I teared up like 5 different times😭 Dude worked hard and played hard. There will never be another SHAQ!"
"UCq5IdlhAx1xuAA5V1Nl4VcA, LOL there will not be another Shaq in NBA history that&#39;s just funny as him"
"UCrY3yuDqoGMYXwysh3s8UDA, This man has lived an awesome life so far. May he continue that way."
"UC4Dx4ThnuYkZaABNHi5pCAg, He is the ONE!  He made the sport fun! Just love him💜"
"UCQ76tVuH4eX58ps8s34LJiw, Shaq needs to be in more movies, seriously one of the funniest people ever"
"UCfsKSfEZN4lQXXvu8PHTZ0g, Shaq is the dude you try and yell at but he is so funny you can&#39;t even be serious or stay mad. 😂😂"
"UCxqUaQybNx5zhJ-p-fi5iow, When I was a kid I was happy that Shaq was an nba star because I thought a man that big needs to be a millionaire so he can get everything custom made. His car, his bed;, his bathtub. Literally everything. He’s the one athlete who can make you glad he’s richer than the rest of us."
"UCkgTXiPHOoaOv0Jpc5bu0Vw, Shaq has more funny moments than free throws made. Great compilation!"
"UC_miy2wHKYU3b_x_8csPPSw, Shaq is the definition of a &quot;Gentle Giant&quot;"
"UCu5ekKhxtKMzvfYECRNqw6g, he is not just a basketball player, he is an entertainer"
"UCUQ5Fj4HaSYqunja6-sfnEQ, He is more than the game. Thats why NBA loves him soo much"
"UCc4vIIEpIYRMBoeLuQA94bA, Shaq is like a little child running around :)"
"UCsqtwHwwJva8lXh3qqhn72A, His breakdance always made me laugh."
"UCCiG046eiAYjCqW9xDm__2g, Que tiempos aquellos, serán inolvidables ♥️"
"UCwCPHwGce5_o_F0QKTTbxgw, Shaq is a big kid at heart he reminds me of my younger Brother he was 7&#39;1 500lbs he was a monster who didn&#39;t know how strong he really was,, he was playing with me one time and damn near knocked me out.. miss you bro..."
"UC6IHDJuwfTE7vutKvIWiubg, Shaq... undescribable! LOVE Shaq!"
"UCXy3Nheoq_cLP3ix-pJE30Q, Shaq is the coolest guy ever ."
"UCTwu8V9C254L3ZE66jhYEWA, Every group must have someone like Shaq 💯"
"UChs2kCrSoHHIK5dEtK5X_gg, Shaq was the shit. I used to watch him as kid in his prime. He was just fun to watch, always had a good sense of humor"
"UCwZ85OYjmUcJrweEahWWWQQ, It must be killing him to be stuck indoors, Pandemic April 2020, since he is such a people person.  Thankfully YouTube let&#39;s us share his greatness for all time.   Thank You, Shaq."
"UChrjpBLOXQzCstSewyZIvVQ, He is a real entertainer, God bless him."
"UCd5YzGeMIVmX2ESaK3JjBgg, Nunca habrá otro como saq esto ocurre una vez en la vida, gracias x todos esos grandes partidos y x ti ke eres un gran sowman"
"UClVMXFE0s9pjKhyLApRxKuQ, brought tears in my eyes. RIP CHAMP"
"UCJ_lIq9m_mxzTak6ZfEF5sA, I was never a fan of Shaq as a player, but I&#39;ve grown to love the man."
"UC1Tq_ZXyxKo8yaZZe2KlgYw, Man spends more time on the ground than standing up 😂 love him!"
"UCPNsnznvD_RgQLFX7Ikr7xA, He&#39;s really and literally larger than life! Great guy!"
"UCLZUqfJ-yDDbYhLnP4-R2Bw, Big Man! Big Shaq! Big Heart!"
"UCpFTQCrIQ1zZXkDhSXXok0A, funniest guy in sports history, ı always missing shaq."
"UCfXH4Qtz6-mvDiMQAtIw5tQ, He&#39;s the best dancer ever!!!😂😂😂"
"UCltqKvVm-U_tTo81JHvV19A, Shaq is like a little kid was trapped in the giant body 🤣🤣🤣🤣"
"UCyhfz3qfcxTA3Rq0FDEjpaQ, Shaq is so down to earth and funny"
"UCwoZZkKcujVYspyPEDsg9oQ, No one can be like shaq, he got his style, his personality.  Everything is cool about him."
"UC7Zuc-Eeo8Lq2jGmy08z0ag, Crazy to think this the dude that would be ready to fight you till the death on the court lol Shaq one of my favs on and off the court"
"UCehObC4QtFuRjnyfDXK2bIA, This is the best thing I&#39;ve ever seen, it made me laugh a lot🤣🤣"
"UCNzJbzk3XBhpDCpkGXEysfQ, I can&#39;t stop watching shaq&#39;s funniest moment"
"UCLPislqwqmoakK05g_J01vA, What a legend!!!!"
"UCRqIpHSNOqk1R98mu4we2WA, he is a giant with a teenager heart .god bless him"
"UC56BcgTtQ9ddQxWrxTUa2Wg, Shaq and his free throws 🤣"
"UC-TaC_bsAdh2ALvZfYWW0PQ, WE ALL LOVE SHAQ!"
"UCzX7VEKfWGLRDRfL2RKr9zg, fun + basketball= Shaquille O&#39;Neil"
"UCz-sBS3QPRXvaD-yltxALiA, it’s heartbreaking that you will never see Kobe and Shaq’s friendship  RIP MAMBA"
"UCE-tGxQnzVadQH3FOdLRYxw, So funny! 🤣 Thanks shaq 👍👍👍👍"
"UC6IkxNRpgb_ExW2iLYb_ZUw, When you have a 30 minute compilation, you know you&#39;re funny."
"UCQ_XLHP1zVvxNAsAsGGY6MA, Truly the only one who didn&#39;t have to remember to have fun...its a game."
"UCaNu0lufbAXBTLUGoTD61kQ, Anyone who brings that many smiles to people’s faces, is simply an angel."
"UCixgxC-D9jLx3kivl0vs_Bw, Watching Shaq is always worth ur money! Always!!!!"
"UCENZOUZzZwBR3EORn8CEc_Q, Shaq is the face of basketball... most likeable player ever..."
"UCs6QpS7KxdsK8ULW9I4YUrw, That is how a true legend looks like ! :D"
"UC_EGtbuuY5lIja_IKM9qXsg, I’ve never seen someone’s soul completely leave their body before😂"
"UCctlappSAJRTVdHyJQMfK9Q, Shaq is so cool. Besides Kobe and the assault. This may be my favorite basketball player of all time and just an all around amazing dude."
"UCiP59G5S_7DNKdcFdnL7HBw, He can worry 😂😂😂😂 I love him"
"UC9RfZenJA3nuTKHnq4WTNeg, Shaq singing and dancing for 25 min straight"
"UCv6NQpCKtYEB_6VzhEY_Pmg, Shaq had the best hand shakes with his teammates"
"UC31IhbmCcwOT2w8KCXqLEGA, He&#39;s a happy human being"
"UCic358kzL6MNRXjK0QA4R9g, The signature victory dance is very unforgettable"
"UCfd_uCRErYOHifb9DWdX7GQ, He is the MVP of all time in born funny guy.Period."
"UCS7Nkp2DdS4vv2_kGzQtjFw, People in 2020: We have Tik Tok People in 2000: We have Shaq 😂"
"UCkLLEvwjdwDhVqTKjDVO95w, LOL he should be a comedian 🤣😂"
"UCDtNda04eIHNbKvClOaSlLQ, Shaq a BOSS and he&#39;s a great human too always being nice and funny he&#39;s great Shaq BIG LOVE coming to you from da UK thanks for everything you&#39;re truly special. Xx"
"UCkt9-QGriA-qdHikZCRUdCg, seeing shaq messing about with Kobe makes me tear up"
"UCsXbjnfRrlHbvWVEAKutwXQ, Kobe ´s death made me discover this gold. Shaq🙏🏽"
"UC35MvwI9IhWJHdTdcQLU2sQ, Omygod hes a big baby he wants a hug from everybody 🤣🤣😂😂"
"UCD7REeAsnTflTWdiFmwGT-w, He&#39;s like a giant teddy bear. 😍😍😍😍"
"UCdxdjGW4F0FE5a8-hnJb0qg, I LITERALLY JUST MET HIM TODAY 😃😃"
"UCNxKhZtNpeCGq-Bv54JhhSg, the true funny legend"
"UC0HVFhG8XFE0MItLwEGTpoQ, Love him so much 😂😘"
"UCD0MNgaBSGiILeBols5yYjA, When he grabbed that guys head like a ball at @   I died! Lmao"
"UCuHgJjDFXt0JKreu-JySPMQ, That&#39;s why we love shaq 😀"
"UCOQ5ChBwCYbOiBSonztzkQQ, Shaquille is the Basket KING KONG ;)))) I LOVE HIM !!!!!!!!!!!!!!!!!!!!!"
"UC3SkQD31m3XOidstsasuWog, If the heart of this person is divided into parts it will be enough for everyone"
"UCY8I7gOZ3UoSkCzLKomRiDA, Yeah big man Shaq is damn weird, hilarious and funny 😆 too."
"UCCGJgvephQZzppqv3C4nwgg, LOVE this man so much !!"
"UCi6XnnDaS5hsibOyJu0uikw, Shaq was a mess LOL 😆 ❤"
"UCmUOi-enPxDwiEAvPNFGFIA, The best END ”Tell your mother to call me” 😂😂😭💯"
"UCRWNkyidMjDleAfXd-e5ZPw, ，this is gold😂😂😂"
"UCQ0S02_jP63V4YACE7vuEnA, I love his personality he is hilarious. He needs a sneaker line forget Jordans get them o&#39;neals lol. I think he needs to try his hand at stand up comedy lol"
"UCxQgDNKkeYS5RM-qgpq14GA, We miss you shaq"
"UC-eAVp-I8dTxResXu-SRXxQ, The Karl Malone’s shoes 😂😂😂"
"UCG3h-7cdH6Vjq4rcRyIguLg, Shaq is just wholesome"
"UCaITJ6DZSp_gq-tSYyXdQOw, Shaq. A basketball player which is LEGENDARY  <b>the big shaq</b>"
"UCQzMrct5XyQ9A9XiTOB5fRg, Well for you young kids this was the most dominant force that ever stepped on court"
"UCQUBEiEERNB0SLktjRm1qdw, Fuckin hilarious love it big fella, wish you were still playing, no more humor like it now days"
"UCCKQfjk8keIipD8KWdh1rgw, He is the happiest player in NBA"
"UCAmHsax7EgMuxVPRmrPx8NA, seeing Shaq laughing while Kobe just stands there looking absorbed in the game made me realize why Kobe drove Shaq away from LA...  Kobe must hate fun."
"UCHlor82PG7EIQ2Eq6glLOow, Shaq is the funniest NBA personality of all time and the most dominant"
"UC-oKSPahQPi7uOCgK4zTuGw, 色んな選手と笑いあってて微笑ましいけど、やっぱ不仲説があっただけにコービーと笑いあってるシーンが1番微笑ましいわ"
"UCbpQ6oM2ZdFDZ7ACUkRS61g, Funny guy with a big heart"
"UCqvocb1Q2QBsJjnzPROQJxQ, Esse é o cara!"
"UC2vsHUBHb19ZG1hOm2a144g, Love you shaq 😂"
"UC_VQbyOqfER0Y0fVaQOSjHA, Shaq and those Mickey Mouse ears😄  ❤"
"UCBc6fX3G6PoPXCAMPB3_csQ, Kobe sit in the corner and looks so shy lol"
"UCfaBSLtMdG_1Wmayf0kw_Fg, I’m a simple man, I see Shaq  I click"
"UCJAV8cE0Z5MiOyoAxz7vO6g, 🤣🤣🤣🤣 so down to earth"
"UCO6EfGNYWv5GXaane93cT0g, Shaq is so full of life"
"UC97zjFS-UXqlUZigSK3pYwg, He is a big kid!! Like... a really big, massive giant kid eheh!!"
"UCY1XGsCga32FPfW4h-OjW4g, Shaq lenda"
"UCAXbQLFEgvmcXmb9la2wUog, Is a happy guy !! 👏👏"
"UCcO2rys5Gn8XFjgIRLoITiA, Fue uno de los mejores NBA yeaaaaaaaaa shaq"
"UCeOLGwRBrv13KQvIBm7bJtA, The thumbnail was like: Shaq: Help! This possessed camera is attacking me! Player in Shaq&#39;s team: It&#39;s not attacking you, you are just leaning it towards yourself slowly to make it look like it&#39;s attacking you. (Shaq laughs hysterically)"
"UCX82bSY8cGolSERmnmRVJ1A, When a guy&#39;s funniest moment takes 25 mins long. That&#39;s Shaq"
"UCv6NQpCKtYEB_6VzhEY_Pmg, Shaq is super funny"
"UCHBTxg3LN6_FS4VZoGC8iyA, lmfaoo thats my dad to me when I come home at 3 in the morning"
"UCq7woFOh_gUS4YMOlwhyUNg, Shaq is the man!!"
"UC6xNtZst4zwNqivh5xtdRfA, minus the kobe bashing, shaqs my dude...what a character....one of a kind!"
"UC_7TMpqafx7y9ctry7i0_4w, That&#39;s why i love SHAQ"
"UCVPcy2KMgZnM4jjO7TWw2ag, He is like the representative for the human race if we ever have contact with aliens."
"UCXmZzR2i2kxZixU10JkZqrw, I can’t wait until one day I hopefully get drafted"
"UCO_1fSMgW-JZ4s-6y6rH7aw, We all need more Shaq kobe and MJ these days"
"UCBgkKb6VM6i9nU7LD8YmDzA, I would love to meet him!!🤗"
"UCLjbLXT8hwF3QDx9wHXRL7A, When he was rubbing that guys beard I absolutely died😂 But that damn music😒"
"UCWbH8tUSKoxnJABzm8XqfJA, LSU love shaq University.....he just makes me laugh"
"UCiX2NifQNxP3OqNLIFiyXvg, that first back of the head slap lmao i felt lmaoooooo"
"UCnUgFheV8WLWty1an2dYikw, that smile :(((( RIP BM"
"UCke3tBii1uLqzbtVT6F0wwg, A nice guy !!!😂🤣🤚🏻🇦🇷"
"UClp-ygn0oUim7QwpNFT9I4w, He is a total nut i could not stop laughing"
"UCoaqNzPp0SH3enD9MptciKA, he is crazy just like me hahahaha lol"
"UC9ZLbyVBt31oC9oQwjuXh6w, Shaq&#39;s dancing is the best part"
"UCErTx2MVcKPoQSu5MboPuSw, How can anyone not love Shaq"
"UCGVs2DWUg8bf5NdpzPMuPPQ, Shaq personality larger then life"
"UCgkinY1zoTiZUNoTNNrTgkw, I love Shaq"
"UCzGTz9n8VMJ-_KVzLfkHCrg, He&#39;s so funny, his playmates never would get bored, he&#39;s too much."
"UCjmnh15qYDGfxRIK01w9DEA, I’d be a happy camper also if I was as rich as Shaq!"
"UCmceSBGhmnas_HQPOGxBqRg, omg what a lovely guy"
"UCiJokMVq-kbAM_040Hw_HTg, big goof ball, full of love"
"UCoxNQyrSrgTHn1fURcwDm2A, just how big is that guy that shot was hilarious"
"UC87A8MQIRMQgnYbum7OTxdw, Шак всегда был веселчаком и заводилой!!!"
"UCg6O6GnM2G5-M0G85xYNKAg, I love this man"
"UCaNu0lufbAXBTLUGoTD61kQ, Damn. Imagine having to look out for the propeller when you get out of a helicopter."
"UC0sbGamSuRfdLdTaRGme5MQ, hahaha legend"
"UCJokZoFd21177CBsfiVzGOQ, GREAT VIDEO 🤣👍THANKING YOU"
"UCni61-Q6z-9gx_8vrB2JaKg, In the top 10 greatest"
"UCUTsqK8cu4_-kepD994-LQg, Lol😂😂😂 i like Shaq on cam and off cam"
"UCK2R8MFMFulTjfHKEcSJ5pg, Shaq twerks better than me"
"UCpzjXDuTHjwdciJWybf6szA, Love Shaq"
"UCLVeMhwtx7TOmjG2d-apzqg, Legend.. ty to exist :)   RIP KOBE :&#39;("
"UCQ6SgDDfzEF2C5AjUD7cR0A, Con Razon Aparese en la Pelicula de Scary movie 😂😂😂😂"
"UCVMRTKwvuqPUhupKc8u7rJw, made me laugh when i realized the hatchback shaq got out of @   was a whole ass suburban"
"UCB1KheQ1CMGYJEUF4hUAjqg, The one an only!!!"
"UCE6SWlhSXf034OdqCtX_x7g, No matter where u go with Shaq,u gana have the most fun with him,He&#39;s like a kid stuck in a mans body."
"UCnFSFOJUWnCFzT2RmpJD50g, that music matched up perfectly lol"
"UCXyTA1c7K55J3i7ohuM7IWw, Cali in the Building, Shaq is a BIG KID and I love it have fun Big Fella💯💯💯🍻"
"UC3XW1hK-ryeWHydh7TZ4PtQ, love this guy"
"UCzlDG7dgsgv2QB-rw0KGGGw, Lol That&#39;s Funny 😁  Shaq🤣😆"
"UCe0fpRhgGIw6NOjm11p_UpA, MY FUNNIEST MOMENTS 2 MINUTES..............SHAQ 25 MINS. WE ARE ALL JUST MINIONS LIVING IN SHAQS WORLD"
"UCmVPF_XBTPG1Q6GoRJ0P_2A, I love this guy"
"UCIJHBPfFeGHsxkYNHP4YL8Q, he looked like a titan running"
"UCYX_eMtH8GM-UubewTL_Dxg, He probably got annoying sometimes but most of the time was a joy to be around"
"UC1rCY7AOKaw4BzeEF8yeswg, why is he always jumping into the damn crowd lmao"
"UCdH4VfbqoeELMB_ZR6RKm9Q, Tho he&#39;s funny AF, but he&#39;s gonna crush you on the court."
"UCUfrzgjZP9yHj46ApakPIJg, still waiting for chacuille o&#39;neal to ball"
"UCpEEGmmNUu7ro1xeFaRw89w, RIP Kobe Bryant"
"UCVLs2KW-pib8A7buZ-f2B1w, I know NBA from the beginning and when someone says baseball I think Shak."
"UC-3eoX00Q2L94GmGFykd3OA, gooffy, hahahaha!🤣🤣🤣🤣🤣🤣🤣"
"UCON0cF3fmIe_ZG4Hvy479sA, Joel Embiid comes from behind"
"UCq2OA9k9fAf0aO-5WmttG4Q, Great human being."
"UCYCiaFYtySKMvKv3JvKIWsg, cnt help but to smile and laugh"
"UCAqmqyZCCM2pz04VWgg9gcg, shaq is funny but music is to loud"
"UC246rLddkroBu_chY1b1PTQ, nba all stars was so much fun to watch when shaq was still around. nowadays it&#39;s boring"
"UCHsOvrmamB_l7r9XSs2OQ3Q, 4 something something 3 something something 🤣🤣🤣"
"UCpEpO3dNv1WlmJBqaKpQjdg, Shaq like everybody Big brother"
"UCc2PZ2mxW4kMb62PCTlVExA, His the good guy"
"UCRbzp0cAJmXCqh-Awy5LOSQ, Is it me should or Shaq should win the sexiest man on earth and he should win sexiest toes on earth"
