"UCjfhoQKkyf9_FbqhTFjejYA, He&#39;s probably the funniest NBA player of all time."
"UCu2gmxzI4TMQ5QlMFSl2wLQ, best guy in the nba"
"UC-ZSxWoeKt7Sn_pr02dWYYA, I love shaq so much no homo"
"UCrTYHQQoATUs-_KCvpQGogg, Big MAN Big ♥️"
"UC7KbiaI98TapW2BZ14FPBAg, RIP kobe"
"UCrfukonSIcY2viFrXCMOBvQ, must be like getting smacked by the titanic"
"UCI4oFSNkf2cs2ke580cEPBQ, isn&#39;t that Barack Obama behind Shaq 😂😂😂😂😂"
"UCcmC_o9vgi_wi8kZYEz39fA, Funniest giant in sports history"
"UCs-arlfMqRty8dGSprwxk_Q, I had possibility to see his game on 90s.."
"UCi1NNaqi0hbwKtZZwJ9QjTw, my dumbass would have forgotten to lift my kneecaps"
"UCg88tfl-KgVUNIlX8BSoHnw, MJ. King Lebron. Kobe. Sheq. Those are My Boys."
"UCBN__KbsfElRMcAlTU-JsIg, Funniest athlete ever"
"UCZYF2_sgG7L63qqxHn-dk1g, Literally just saw a 25minutes video of shaq being shaq"
"UChaewQuIcqeeELQfVhAyc3g, I hope to see Shaq"
"UCE9n7wM5emluWWMowHc1zKQ, コービーと一緒にうつってるの出てきてやられた"
"UCWTVYJgmwgo0G9299_fJCPA, Shaq:....take over the fucking game Reporter:Shaq we&#39;re on live. Shaq:I dont give a shit Reporter:I know"
"UCYwUNUnPwfRhfxo379qKYUw, Love this"
"UCfYJ2y2_O7PMLGky9W-y3xA, I miss Kobe...."
"UCi1sPOn8kO89Nyp_531FLog, sooooo funny man"
"UCx85uqG3CX77q4VsAEMDYMQ, For his size... no need to act scarry 😅"
"UCzvODVAVejsJUqX6l3FpPZQ, CRYING. LITERALLY"
"UCUQUtbuiYF7goSNm28nblDg, He kept making the mother joke to that guy lol"
"UCDVXRH2RnRkZjFhcEJOQu3g, Better than Steph!"
"UCJtPPe5ALj_hqSyt8vKqDjw, Did this video just prove the existence of Kazam?!"
"UCrYJyRDB35qNV6CXKa7i20w, Kobe 🙏RIP 😢"
"UCbXyQZwyP6ob9YsX2OA7bfQ, Na idade que está se voltasse a jogar daria um banho nessa molecada nova"
"UCbf2R1BVkfi5nzBc5UZa8Dw, G O A T!!"
"UCqEablu-5e-amU93lZpL9_g, Shaq is one of a kind... Discipline, hard work, big body, determination to win, helped him succeed on the court, that is to be appreciated, but he never be considered one of big basketball athletes like others, as he could never stay in line with intelligent players that succeeded in this game - Kareem, MJ, Pippen, Bird, Magic, Isiah, Kobe, etc...   Sorry to say, but I have not seen one intelligent statement from this guy, although he may sometimes be funny as hell, IOI... BTW: LeBron even if he had his disrespectful or goofy behaviors, on/off the court, he could always backed it up with intelligent, visionary plays, that Shaq could never do."
"UC_DcMDLxj_ggCqt14IilRjw, R. I. P Kobe Bryant ❗😢🙏🏆🥇🏀🏀🏀"
"UCjVEH0iRWZg6EYJJo7B7ILQ, enlighten me.. is shaq has an enemy in both inside and off the court? as in a totally enemy that hates shaq... is there anyone?"
"UCi5o6hT60b0NX2j9Lro_urA, He looks like agaki but sakuragiki&#39;s personality hahahahaha"
"UCr9hq98BJTG3Jke00beCy9Q, There really wasent a.d.d meds when he was a kid he did poorly in school but I&#39;m pretty sure it worked out perfectly for him and us"
"UCrfolYR9Cs3uK9HcyBxiwUw, rip. 😔"
"UCKiqrONId4aBMePABbEV4NA, Its impossible to don&#39;t like him (-:"
"UCcguVMBGucIATyINIIwfpIg, RIP Shaq 😭"
"UCFxCymyONrWQ6Sb_0-DuF5g, R.I.P Kobe man."
"UCrGY5a2wIncr38TrQso20vw, How he was able to sneak up on the female reporter and hit the buzzer? Lol."
"UC28s3dVbKxyQIcq7wJN1VmQ, Cool vid😂"
"UCEV-4kcTfsZOuQ8s1bmbVfw, BEST PART of the video @  MaaaaaaaaaaaaaaaaaMBA!!!"
"UCUv5NoX3cijLwWFaQDDnoDA, how come javale mcgee being so pissed about shaqtin???"
"UCJnmqTGx8IcgP2hstscFlSQ, the music makes it so u can watch 30 mins of this. it&#39;s fine except for the 5 parts u cant hear what he says"
"UCe96CXku5mJLcxKRs-o21DQ, Great video! Music is too loud."
"UC282zIsVTy5JIoT3FEXSJeg, Shaq own&#39;s the shaqcramento right?"
"UCgz1LSe_Ts2Ovzqct4mt3Xw, The only thing I hate about compilations like this is the music I honestly would prefer no music"
"UC5GVQcT9GR-TyZGUnGdrGNg, kobes white cap🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣"
"UCNGMvuhAdTr4PQaO4JfQKjg, shaqir so 🥰"
"UCG0toF4wI4CYX-a-9LweMhQ, hahaha"
"UCHU1tI0RemlGcF6yklpA5nQ, That was a lot of jelly to be jiggled for 25 minutes."
"UCuH8J1WuVlrGKkuQlU85J3g, Giannis is Shaq&#39;s long lost son"
"UCZIf9QeDodc-gEJbcpFbPDg, Love the Shaq video but hate the background music"
"UCL73esE8FaUByGyIl1Z_DGw, Shaq has beautiful legs oooo🙂🙂🙂"
"UCN79nF1P08ED89yxb2nid2A, miss shaq"
"UC2tH5xkX8A6NB6S4QRggkgQ, Ha!!!   is the best one!!!!!!!!"
"UC3RrJrtjm1xbcSxhzmX31eA, How someone could not  like This guy??!"
"UCWbH8tUSKoxnJABzm8XqfJA, I wish the background music was not so loud"
"UCB4yxYvNPDoIHw3JNII83sg, There is but not Shaw it is Lebron James"
"UCVewvNgGnRr4GeuQdpMORaQ, Shaq is silly. Barkley is funny."
"UCTEMwiEoh73D2yxcaPdUdSA, Wtf 🤣😂"
"UC4KXpvZmIoxuAj77_uj5OCA, Hey can someone give me context about what’s happening in   ? I’m really curious about it"
"UCj7tQ3Tfe0XigLucGwLuBYw, Great vid.  Can you another, minus the world&#39;s most annoying backing track?"
"UCYIcH7udVEIZtroZPoIeJcA, Wow.  Loved that ridiculous over top of everything.  It really made the video....suck."
"UCTBdjIXQs8taGF9OaEUsJWw, Plz take the background music off..it hard 2 understand what he&#39;s saying over the music"
"UCEDu3y-aZx0vpzxV1ZeQhKg, Who is that reporter at  ? KG also mocked him before for his outfit"
"UCellMOIbAtVHKaz-5AEa99w, Big people look small next to Shaq"
"UCboUT9sJ0zQqetE6TtTK-sQ, 😐☹️♥️ Kobe"
"UCRK2O240EMNqZtILyaFbSVg, S o neil will remember fo his funny action as of now i always see her funny blooper hahaha coz i am lonely person wants to smile with my problem and all movie mr. O neil my favorite very good made by god super funny godbless and more longlife"
"UCfEYjO5yf34b61X1nIGA5ZQ, Background music too loud"
"UCKdF1retm1a8sl0TlWtMcRw, I cant hear him over the music"
"UCMSH4RtXfyJsU_KZWtB55Ew, If I was that big, I would be ducking while getting off of helicopters too..."
"UCmvm9AwEHrJsRjT24IGGagA, This Mann bench pressed a grown MAN on an Exercise Ball..!! 😱😬"
"UCTdNRNtq47q0UGAAtSCDqoQ, 8 31 min dam so sad to see. rip mamba"
"UCmoEngrgR4WPCqdxZtFzaMA, Funny👍👍👍"
"UCmrAxuMf1V3DxdUHA8ZpSIg, let that music take over more"
"UC1PTPn2p62dQOsU6nMcCOPg, kobe :("
"UCOq2ZoS-rOo3sCj9TyxusJg, Money means nothing if you’re not having clean fun at no one’s expense. Lakers!"
"UCMBBjeJpS8D8WrxzeJFa9Mg, HUMBLE"
"UCjMXTG27NYVU-50-PTjsJsA, XD"
"UC9N7-EwNLEEkW4GZ3pvlR_A, A massive baby boy"
"UC3lOp9xF2bdL4L4TAW_tLTw, man that&#39;s a great montage but 25 minutes of the same guitar riff lol..."
"UCvEZSwqcnnpnCWv8LucpgGQ, it&#39;s weirs but when he smile he looks like NCT Lucas"
"UCXLr89EbrHbtzwCRJoFENcw, Boys Locker Room:"
"UCFXOEMEZCKKDPDofy8aSsXg, Please lower the music.  I had to skip it I couldn’t hear them talking."
"UCBc6fX3G6PoPXCAMPB3_csQ, What a nasty boy..."
"UC-rI7JLsU2fe__ltsbhzB4A, cameraman was probably shitting himself"
"UCq0vSFvRej-Ar0kfkp1nueA, What a beautiful personality. Licked chucks head like a milk dud."
"UC5Jje3Da5MoHV9Z12xbd17w, some ppl u just know they are peaceful by looking at thier face"
"UC_jzwnueOWM1CFAWNcRAsYA, Kobe Bryant"
"UC65t7CEl8HJcZR-4cC8kPmA, They can never say Shaq isn&#39;t a character"
"UCbebOmUr_hAKprvr2Smobsw, i like ya cut g"
"UCiiAM4UKTTmunErozN5BUEg, I couldn’t hear most of this because of the music."
"UC_n5KjqUSj8XETtIQxk3aWQ, Se la vaciló.. y se la sigue vacilando.."
"UCCKYqBZ93EgzNGtpLdPa06Q, Big ass kid!"
"UC3p_llSmmpPnwco-Xr_1CTQ, He is like Killer Bee from Naruto"
"UCEyoVzqyb2FIoDOLfL8xo0w, Hahaha"
"UC_LIZEUaJ9RrtvEeZh2k_Xw,"
"UC2rl2gh19SnYmKj7-LwGAtQ, hahaha haaaaa hahaha"
"UCm7qPOvvhx-xMa-RGq9NTQg, shaq that one joker in class but we cant hate unlike the other jokers"
"UCSsNq4U2wOipxp7daJSPuaw, quick tip dont add music like this one anywhere anymore"
"UC3EerxJ2AhhAniMu_Rza_qw, What a life."
"UCNFQwhRZo74TCpan-uOMFFg, Te man si funniest players of rhe leage"
"UCbaWFyI2ZRO42wLQJuo0tEw, How about a little less of that pointless, awful music in the background so we can actually hear what he&#39;s saying..."
"UC8CTPtHNo3OOQTvLcfPN2AQ, What happened here?  What was the call?"
"UCmf5aO8F7wdWOJw0x-8wM5A, I saw a rich man in a capitalist country. He seems very happy."
"UCpeQI8jIkXd0sKRtVQ10kBw, :("
"UCYX_eMtH8GM-UubewTL_Dxg, Yeah the music does mess it up"
"UCfzPom8EHo301MRM6Vxi7NA, 거의 말년 병장인데"
"UC3QgJG6XUyo4WrKxYUmkIDg, Where is   footage from"
"UCTSIzutLftT3Y7vhL5n11tQ, is that lebron wearing striped shirt?"
"UCoaqNzPp0SH3enD9MptciKA, its was hilirious wa ta rah herbou liya f deek lahda xeftha maxé mera maxé jouj o baké kanhes b nafs al ihsas"
"UCfAQyIORBoGEZI0HNUJpQWA, turn the music down, can&#39;t hear the funnies."
"UCcvR-nyzxeFiNFi9B6skTOw,"
"UC8At5HvjgXx0H0tEDyAv-oA, Веселый пингвин."
"UCUcHwkaH_qe9AKlwmxfnAkA, Good hart"
"UCEfPKr1YRC62asOyYqj7Keg, Lool did u have this annoying music playing the whole video 🙄😭😭"
"UCqQr-c3lW_F0CubSIRu1dMg, at   he look so alike kanye"
"UCNTNKDjCq76e__yGHaFQeYw, Wtf"
"UCE9KjBZQkh6kGVoIJXGH40Q, If only the bg music was louder"
"UC9yUhcBfBpeXRQyA7wH27FA, sadly missed 24 Mumba hay"
"UC_EyS-B2NgLNOdw4uNa6zsA, Remove the damn music!"
"UCjkXIbC72JHhiESdz23BxKA, the music is annoying"
"UCCRN31azhE9WHFmXluuBSuA, So funny....lovely naughty boys,,,Kobe but skinny innocent shy"
"UC0X8fCkde41OI8XNXpt20UQ, Why the fuck is the background music so god damn loud"
"UCzo6sKE-3-ID5zqKLt4wYog, reason y she never bored"
"UCxmtPqXmr31JmcpqT8qRxGQ, Shaquille where on live I Dont Give A Shit"
"UCpZW1FH_c_fuyDt2YnxAYNQ, Привет вам из 2021, где музыка из этого видео используется в рекламе грандказино…."
"UClvm29Hev_Xv8XfL34oWIVQ, I cant hear a word because of that damn music....."
"UCHjOY2n2uBv9AQEiwlGHCTw, Stef Michel Kobe Lebron Shaq"
"UCB4yxYvNPDoIHw3JNII83sg, I mean shaq"
"UCw5A4RPl3iRoQrDu1zDVQsQ, Anyone else only make it 10 minutes in cuz the music was annoying?"
"UC0XCKor4cpKV5cUTRL58UiA, What&#39;s the background music for?"
"UCsHv6HZHzTjUSg7YgUE_S9w, Ah ah ah ah ah Is incredibul ah ah ah"
"UCqKhJegWeaYZQo3Kao56_AA, This music ruinned the video wtf"
"UC9EAzdKl6H-S4_z7vWCgYHQ, Funny giant"
"UCp8XRI7iLS8CnnJvHhi5KNQ, Nie moge patrzec bo nie wiem juz ktory JEST lepszy a ktory najlepszy ake pewno ten przez zemnie wybrany sercem bo serce jak nie piknie to co nic z tego nie bedzue u mnie tak jest musi piknac serce i sskrzeoej wyleciec i poleciec do drugiego zeby mu bezpuecznuk pidac wy nic a nic nie rozumiecie co to jest sjrzypniecie deski a co materaca. Albo i jeszcze lepiej. Na trawce zielinej i pachnacej w lesie a nie hotele tam mozna zlaoac i cholere i inne choroby tak i taki dyrektion dalam memu kozioliwu doktorowi jedz na rybki i bedziesz zdrowy bo wudzialam caly czas kd chore a on mnue pytal Zofia jak to rozumiesz ha oatrze tylko na oczy a on znowu moj mocz test pokazal ze jest zdriwy to ja pytamdiktir a cwiczysz troche a on miwu do g  Klubu chodze a sie pocisz a on spijral na MNIE o co jej chodzi az go za tetno zlsoalam i reka mi zadrzaka u i na scuane spohrzalam gdzie stare zdjeci Chyba hippokrkratesa wisialo i sobie pomyslalam wuecej cie nie dotkne bo jeszcze wiecej klopotow bede miala i takie to byly stiry z cardiologiem.  Rikardem co gral priry women nazwisko wylecialo z gliwy bo jak to mozna pamietac wszystkich ci pykalo im sie w gliwenke i masazyk robilo to zobaczcie naljlepiej Krzysztof hak odwiedzilam Therese Ta z polichi ci Jaska tez dibrze sprycowala hallo purdidolem ja nazwe juz zapomnialam ale halloperidol ja puerdole ale te nazwy w medycynie Ksiegowej si polszczyzna pachnace zrobio ci hallo i popierdolic nie moczesz chlopie to ja wam tlumacze na polski jezyk i dlategi napusalam wierszyk ci to jest farmako dynamika i dynamika kazdej piguleczki bo raz nie wiemy co wsobie. To ma oticzke i tez nieoewna i niepewny synthetic a nie mowiac. Juz o condonie ma tez mikro dziurki i kazda chobka i plemnik ucieka i czsami uciec nie moze a ty chlipie sie wtsilasz dmuchasz dmuchasz a ona tylko krzyczy i. I prisi prosie daj more a more bo cue z portfela. Co rozpuerdole i zabiore cala twija i swoja dole tak byli mou kochani tak was kochaly te kochane ziny"
"UC1TtQE5xx3u1FIugbIm55dw, video was awesome but why the music... annoying af if you ask me"
"UCsQvcG3nE4K90RmRsNxmu_Q, what did he do?"
"UCiRveTPYkPNZdYB6i0BWBQg, If Shaq wants to be president he need only apply"
"UCiX2NifQNxP3OqNLIFiyXvg, how do you spell period ?"
"UCJNX2rezHT9GxsP-rmQ2HDg, Background music 2 loud"
"UCCstvFQpCu3LCZYlcbXNgQw, Why the loud ass music? Couldn&#39;t hear what he was saying"
"UCwh693vHpRWUXkDASC_c2QA, Im leaving just because of the music"
"UClziy5d2FN_NZoSZcpxDUGQ, ... jordan.????? 😍😍😍"
"UCIrLoDoapXJu0gComhBOVeA, #"
"UC-GWLgkh0_0Noi4RlDQbfMQ, what if all ple were like this? he just leaves every body thinking, wtf is this guy?"
"UCRfatU70i4Q50SoFep_pzjw, he is just a big baby"
"UC3S25eJWMtv9U_s07pf-RcA, i love you"
"UCCo8qovk5Xy3V1oNCgTj39A, Kobe"
"UC35MvwI9IhWJHdTdcQLU2sQ, That stupid dumb background music gotta go🏃\u200d♂️💨"
"UClaac1qn21yFgM_qNczdenA, Shaq has adhd"
"UCeyin1TQOiHWn156zPdnoUw, Why the loud music"
"UCWVZgj-ONn-2hfZu0P7OR_g, Tell your mother to call me."
"UC3F_F3de02vgmXo6bGH_DWQ, Shaq is just like my boyfriend"
"UCXux6JkZ-asHQNvtayYbIdw, why have that music though?"
"UCn-1tTUPLcn_yGvREyEoWFQ, I think the annoying music should be louder."
"UCV9eTt-L7dkplSIilkr6SgQ, most irritating music ever. dis"
"UCcoo1uyIBud2Bw25FagkI5w, That music.  Don&#39;t.  Just don&#39;t."
"UCeMY0h4xSGXCUMKpvC3-1dw, The background music is ANNOYING!!"
"UCdiP8K8yppY1RdkrJeD6u1Q, yes here"
"UCcg1fcdLRhd0qXniBb91Jmg, He is USA president Football bg"
"UChLZ9oarq9zaoj8tC03G2DA, This music is a pain in the ass dude."
"UCgDgdiYCUeNsGscIFC29okQ, Why the music??"
"UC_aBahci9nD0ih4QdNRifiA, why music? wtff"
"UCBA8YRDIOYSWj8saVH9IX1Q, Turn in down if it’s annoying"
"UCoJ6LkVE_ZZJ_xt4AEWKMCQ, Music 🤢🤢"
"UCSrovMNIURDPqrVqOTFhMKA, this music is lame."
"UCWGJ0xMAvZdZYGnIXUt1xVg, Stop the fn music"
"UCNzm6fPyK9hnt8zo8vQMMiQ, Fkn music man"
"UCJY63f4z3D7moG66Tx1NGZQ, Fuking music!"
"UC-TaC_bsAdh2ALvZfYWW0PQ, If everyone live their lives like Shaq this world will be in a much better place!!!!   Smile...."
"UCGyeXm5RR9kEGEi1uZ-yNXA, The tightfisted catsup premenstrually zoom because porter numerically number among a unnatural switch. colorful, infamous mailman"
"UCn__FO4eAprYwTKGVyjOeeQ, Kobe the snake"
"UChBS8u12cRbbu0kDN-iL-hA, He&#39;s rude and invasive."
